Time (s),Acceleration_mm_s2,Velocity_mm_s,Displacement_mm
1.31,3210.3228882448825,-184.94179388200428,44.86107981704335
1.32,5880.392572149315,-139.48821658003328,43.23892976473316
1.33,6615.131147660391,-77.01059798098476,42.15643569192807
1.34,5194.3665949291335,-17.96310926803713,41.681567155682956
1.35,3439.314835362813,25.205297883422602,41.71777809875989
1.36,2180.8315200807683,53.306029660640505,42.110334736480205
1.37,1239.6364310432484,70.40836941626058,42.72890673186471
1.38,761.0645843513877,80.41187449323377,43.48300795141218
1.39,720.5704494804472,87.82004966239295,44.32416757219032
1.4,665.1304649274873,94.74855423443262,45.23701059167445
1.41,335.09872958026017,99.74970020697135,46.20950186388147
1.42,-163.5522208511517,100.6074327506169,47.21128752866941
1.43,-548.2882292383227,97.04823050016952,48.19956584492334
1.44,-652.772112498191,91.04292879148696,49.14002164138162
1.45,-458.9362034687802,85.4843872116521,50.022658221397315
1.46,-85.79837059892886,82.76071434131356,50.86388372916214
1.47,273.12259618997257,83.69733546926878,51.69617397821505
1.48,407.9153951907538,87.1025254261724,52.550173282692256
1.49,287.41067190401844,90.57915576164626,53.43858168863135
1.5,70.47572660987456,92.36858775421572,54.35332040621066
1.51,-14.323384490901349,92.64934946481058,55.2784100923058
1.52,125.1349654919638,93.20340736981589,56.20767387647893
1.53,406.7817580458231,95.86299098750483,57.15300586826553
1.54,612.9769997408166,100.96178477643802,58.13712974708525
1.55,542.5559827864532,106.73944968907438,59.17563591941281
1.56,119.58618111701786,110.05016050859173,60.259583970401145
1.57,-364.86968095304326,108.8237430094116,61.35395348799116
1.58,-461.50358627822885,104.69187667325524,62.4215315864045
1.59,-293.76363940270346,100.91554054485057,63.449568672495026
1.6,-274.3518433533503,98.0749631310703,64.44452119087462
1.61,-368.72288051421486,94.85958951173248,65.40919395408864
1.62,-406.402962273898,90.98396029779191,66.33841170313626
1.63,-546.2641348183648,86.2206248123306,67.22443462868686
1.64,-869.0808382220438,79.14389994712856,68.05125725248416
1.65,-1145.3825633925414,69.07158293905563,68.79233466691508
1.66,-1144.4699395628625,57.62232042427861,69.42580418373176
1.67,-823.1875430976163,47.784033010976216,69.95283595090802
1.68,-279.4412430359056,42.270889080308606,70.40311056136444
1.69,240.3986990766374,42.07567636051227,70.82484338856855
1.7,343.49148642042195,44.99512728799756,71.2601974068111
1.71,42.80369538614036,46.926603197030374,71.71980605923625
1.72,-237.56676966593815,45.95278782563138,72.18420301434956
1.73,-260.828596181683,43.46081099639328,72.63127100845969
1.74,-89.16748614267155,41.71083058477151,73.05712921636551
1.75,196.9636471764079,42.24981138994019,73.47693242623907
1.76,395.4488408750309,45.21187383019738,73.91424085233976
1.77,321.50390677348986,48.79663756843999,74.38428340933295
1.78,-14.067483683452476,50.33381968389018,74.8799356955946
1.79,-347.00207921244964,48.528471869410666,75.3742471533611
1.8,-391.28370323767166,44.83704295716006,75.84107472749395
1.81,-212.53344500405768,41.81795721595141,76.27434972835951
1.82,-136.9871968561274,40.07035400665048,76.68379128447252
1.83,-434.23872804522847,37.214224382143705,77.07021417641648
1.84,-1423.9159773805295,27.923450855014913,77.39590255260228
1.85,-3234.025558184083,4.63374317719185,77.55868852276332
1.86,-5351.434557311839,-38.29355740028777,77.39038945164783
1.87,-6803.182754285062,-99.06664395827227,76.70358844485503
1.88,-6693.375093407656,-166.54943319673586,75.37550805907999
1.89,-4375.09896222865,-221.8918034749174,73.43330187572172
1.9,-159.3095257889564,-244.56384591500543,71.10102362877211
1.91,4331.829468160048,-223.70124620314996,68.75969816818133
1.92,7249.658649997108,-165.79380561236417,66.81222290910377
1.93,7924.735486044177,-89.92183493215774,65.53364470638115
1.94,6726.001366307902,-16.66815067039734,65.00069477836838
1.95,4344.133865712548,38.68252548970491,65.11076665246492
1.96,1841.2755935701596,69.60957278611845,65.65222714384403
1.97,350.0404740256054,80.56615312409727,66.40310577339511
1.98,123.53569671190095,82.93403397778481,67.22060670890453
1.99,526.1455235434537,86.18244007906158,68.06618907918876
2.0,877.3935749196839,93.20013557137727,68.96310195744095
2.01,886.7784283765092,102.02099558785824,69.93920761323713
2.02,629.2324924797796,109.60105019213968,70.99731784213712
2.03,256.9095834365799,114.03176057172148,72.11548189595642
2.04,-118.04391323703103,114.72608892271923,73.25927114342862
2.05,-387.0396346360815,112.20067118335366,74.39390494395899
2.06,-445.9483812136981,108.03573110410477,75.49508695539627
2.07,-315.7071852241468,104.22745327191555,76.55640287727638
2.08,-174.20100688555976,101.77791231136702,77.5864297051928
2.09,-152.38914757901443,100.14496153904415,78.59604407444486
2.1,-235.419317939461,98.20591921145177,79.58779847819734
2.11,-247.4990196652908,95.79132752342801,80.55778471187175
2.12,-79.07652906638845,94.15844977976961,81.50753359838774
2.13,237.2517619873813,94.94932594437458,82.45307247700846
2.14,517.4953548810695,98.72306152871683,83.42143441437392
2.15,465.1431784868857,103.6362541955566,84.43323099299529
2.16,105.98875588073936,106.49191386739473,85.48387183331005
2.17,-157.86766106718386,106.2325193414625,86.54749399935433
2.18,-215.0472161253818,104.36794495549968,87.60049632083914
2.19,-263.4809266537316,101.9753042416041,88.63221256682466
2.2,-282.83256966574845,99.24373676000671,89.63830777183271
2.21,-182.0300155603408,96.91942383387627,90.61912357480213
2.22,-162.23482594214366,95.19809962636384,91.57971119210333
2.23,-440.4611856820387,92.18461956824294,92.51662478807637
2.24,-856.0660716995775,85.70198328133486,93.40605780232426
2.25,-1081.599025801027,76.01365779383184,94.2146360077001
2.26,-1008.3156415615126,65.56408445701913,94.92252471895435
2.27,-765.6551357185779,56.694230570618686,95.53381629409253
2.28,-470.6836483284153,50.51253665038372,96.06985013019754
2.29,-196.58325596629152,47.17620212891019,96.55829382409401
2.3000000000000003,-82.1416414750428,45.78257764170352,97.02308772294708
2.31,-183.62465244320143,44.4537461721123,97.47426934201616
2.32,-298.23243490395987,42.04446073537649,97.9067603765536
2.33,-162.47944243200337,39.740901348696674,98.31568718697397
2.34,253.6685967740835,40.19684712040708,98.71537592931949
2.35,764.7970454024293,45.28917533128964,99.14280604157797
2.36,947.5138534771974,53.85072982568778,99.63850556736286
2.37,420.4890420434669,60.6907443032911,100.21121293800775
2.38,-467.509203254185,60.45564349723751,100.81694487701039
2.39,-1009.4593057391792,53.07080095227069,101.38457709925792
2.4,-1070.1075940639475,42.67296645325505,101.86329593628555
2.41,-811.91933776996,33.262831794085514,102.24297492752225
2.42,-410.8145752256671,27.14916222910738,102.54503489763822
2.43,-380.5555637366438,23.192311534295825,102.79674226645524
2.44,-1392.74299157548,14.325818757735208,102.9843329179154
2.45,-3413.570325359719,-9.705747826940785,103.00743327256937
2.46,-5514.20539924812,-54.34462644997998,102.68718140118477
2.47,-6301.045249165353,-113.42087969204734,101.84835387047464
2.48,-4701.233431362167,-168.43227309468494,100.43908810654098
2.49,-1118.5026759157229,-197.5309536310744,98.60927197291218
2.5,2473.9621048039044,-190.75365648663347,96.66784892232364
2.51,4313.531424491303,-156.81618884015745,94.92999969568969
2.52,4825.079435169873,-111.12313454185156,93.59030307877964
2.53,5106.053694632109,-61.46746889284164,92.72735006160617
2.54,4898.828412860711,-11.443058355377538,92.36279742536507
2.5500000000000003,3743.596853287766,31.769067975364848,92.46442747346501
2.56,2053.2803948057226,60.75345421583229,92.927040084421
2.57,697.5318409143549,74.50751539443267,93.60334493247233
2.58,338.31581295300043,79.68675366376945,94.37431627776334
2.59,664.7453826721228,84.70205964189506,95.19626034429166
2.6,857.4733348902654,92.313153229707,96.08133640864966
2.61,578.825834273585,99.49464907552625,97.04037542017583
2.62,54.538055042079804,102.66146852210458,98.05115600816399
2.63,-420.8025168794081,100.83014621291794,99.0686140818391
2.64,-647.3626909479967,95.48932017378091,100.0502114137726
2.65,-473.6951056590649,89.8840311907456,100.97707817059523
2.66,8.414502050126615,87.55762817270092,101.86428646741247
2.67,414.0265273942084,89.66983331992259,102.75042377487559
2.68,462.63763555507904,94.05315413466903,103.66903871214855
2.69,227.39578751243656,97.5033212500066,104.62682108907192
2.7,-116.57657594228404,98.05741730785736,105.60462478186125
2.71,-331.8384883051565,95.81534198662015,106.57398857833364
2.72,-195.5541525915457,93.17837878213665,107.51895718217743
2.73,243.0344642810041,93.41578034058394,108.45192797779103
2.74,621.2963039391701,97.7374341816848,109.40769405040237
2.75,628.1887952542376,103.98485967765184,110.41630551969905
2.76,274.8020783888348,108.4998140458672,111.47872888831665
2.77,-131.59939430956732,109.21582746626353,112.56730709587731
2.78,-376.1542176029423,106.67705940670099,113.64677153024213
2.79,-453.5787209607592,102.52839471388248,114.69279880084505
2.8000000000000003,-312.865774141104,98.69617223837317,115.69892163560633
2.81,-99.64946663360638,96.63359603449962,116.67557047697069
2.82,-103.82826575670823,95.61620737254805,117.63681949400593
2.83,-371.948219959498,93.23732494396701,118.5810871555885
2.84,-736.425031383352,87.69545868725277,119.48575107374461
2.85,-921.6094622268128,79.40528621920194,120.32125479827688
2.86,-862.2380289294667,70.48604876342054,121.07071147318999
2.87,-709.2985427744109,62.62836590490115,121.7362835465316
2.88,-595.1703942974365,56.106021219541915,122.3299554821538
2.89,-540.6770349815798,50.426784073146834,122.86261950861726
2.9,-472.8453576463432,45.35917211000722,123.34154928953303
2.91,-380.0708909276682,41.094590867137164,123.77381810441875
2.92,-286.41013026727904,37.76218576116243,124.16810198756025
2.93,-128.12061928664312,35.689532013392814,124.53536057643302
2.94,164.92750002234257,35.87356641707131,124.89317606858535
2.95,485.531839048517,39.125863112425606,125.26817321623284
2.96,482.73344353607376,43.96718952534856,125.6836384794217
2.97,85.66138250305698,46.80916365554421,126.13752024532617
2.98,-359.23467442980177,45.44129719591049,126.59877254958344
2.99,-493.3089482747851,41.17857908238755,127.03187193097493
3.0,-261.11628398578307,37.40645292108471,127.42479709099229
3.01,104.50142811443564,36.62337864172797,127.79494624880635
3.02,107.40495207932914,37.68291054269679,128.16647769472848
3.03,-688.2279928386982,34.77879533889994,128.52878622413647
3.04,-2315.8322353798526,19.758494197807185,128.80147267182
3.0500000000000003,-4461.649632573468,-14.128915141959414,128.82962056709923
3.06,-6531.461346419348,-69.0944700369235,128.4135036412048
3.0700000000000003,-7526.80046545476,-139.38577909629404,127.37110239553873
3.08,-6505.503656255202,-209.54729970484385,125.62643700153303
3.09,-2955.910828031285,-256.8543721262763,123.29442864237744
3.1,2361.03550719478,-259.8287487304588,120.71101303809377
3.11,6860.658360981707,-213.72027938957638,118.34326789749359
3.12,8461.124238750122,-137.11136639091723,116.58910966859112
3.13,7522.679335073923,-57.192348521797,115.61759109402755
3.14,5335.109438562605,7.096595346385627,115.36711232815048
3.15,3019.070122057208,48.867493149484694,115.64693277062983
3.16,1545.9358768040374,71.69252314379092,116.24973285209622
3.17,997.4760453919108,84.40958275477067,117.03024338158902
3.18,794.7636749453401,93.37078135645692,117.91914520214516
3.19,688.5075144196561,100.7871373032819,118.88993479544385
3.2,541.0819648288517,106.93508469952444,119.92854590545788
3.21,263.97809231330456,110.96038498523522,121.01802325388168
3.22,51.865792242989016,112.53960440801669,122.13552320084794
3.23,-127.4877707539147,112.16149451546205,123.25902869546533
3.24,-366.344538950266,109.69233296694115,124.36829783287735
3.25,-436.7067324644085,105.67707660986778,125.44514488076139
3.26,-216.86033546824893,102.40924127020449,126.48557647016175
3.27,129.37785490169568,101.97182886737173,127.50748182084963
3.28,396.9932592672376,104.60368443821639,128.54035938737758
3.29,339.3639421591215,108.28547044534818,129.6048051617954
3.3000000000000003,-27.698944607083373,109.84379543310837,130.6954514911877
3.31,-293.18586737542034,108.23937137319585,131.78586732521921
3.3200000000000003,-176.7002006755491,105.88994103294101,132.8565138872499
3.33,76.74545318169508,105.39016729547174,133.91291442889195
3.34,252.031956859678,107.03405434567861,134.9750355370977
3.35,364.2651292260173,110.11553977610708,136.06078350770665
3.36,269.31951709692817,113.2834630077218,137.17777852162578
3.37,-80.94911520289622,114.22531501719196,138.31532241175034
3.38,-410.28251785771016,111.76915685188892,139.44529477109575
3.39,-469.1511516672684,107.37198850426402,140.54100049787652
3.4,-303.6387096061148,103.5080391978971,141.59540063638732
3.41,-44.15746791752704,101.7690583102789,142.62178612392822
3.42,-29.629597542119832,101.40012298298066,143.6376320303945
3.43,-487.8275046465277,98.81283747203743,144.6386968326696
3.44,-1121.0500312332904,90.76844979263834,145.58660326899297
3.45,-1444.7020648531222,77.93968931220627,146.43014396451719
3.46,-1348.653095948611,63.97291350819761,147.13970697861922
3.47,-1003.752717951505,52.21088443869702,147.7206259683537
3.48,-527.0799410267658,44.55672114380567,148.2044639962662
3.49,-100.6278078836324,41.41818239925367,148.6343385139815
3.5,61.29582431766964,41.22152248142386,149.0475370383849
3.51,-86.80609373568794,41.09397113433377,149.45911450646366
3.52,-332.2678215998341,38.99860155765616,149.8595773699236
3.53,-370.29180586272713,35.48580342034335,150.2319993948136
3.54,-51.514345813355824,33.37677266196294,150.57631227522515
3.5500000000000003,464.4541428831615,35.441471647311964,150.9204034967715
3.56,737.4533355900585,41.45100903967806,151.30486590020647
3.5700000000000003,464.06271931699166,47.45858931421331,151.74941389197593
3.58,-90.9722888054441,49.32404146677105,152.23332704588086
3.59,-430.60288029747073,46.71616562125647,152.713528081321
3.6,-492.15335464111865,42.102384446563526,153.1576208316601
3.61,-373.417248183694,37.77453143243946,153.55700541105512
3.62,-241.62278773608543,34.699331252840565,153.91937472448151
3.63,-475.100816451312,31.115713231903577,154.24844994690523
3.64,-1493.744090096186,21.271488699166085,154.51038595656058
3.65,-3454.846271153266,-3.4714631070811777,154.599386084521
3.66,-5629.734790748736,-48.894368416591185,154.33755692690264
3.67,-6364.935055071077,-108.86771764569025,153.54874649659124
3.68,-4702.750923041198,-164.20614753625162,152.18337717068152
3.69,-1841.722019798068,-196.92851225044797,150.37770387174803
3.7,267.7587388343535,-204.79832865526654,148.36906966721946
3.71,1900.193113383208,-193.95856939417874,146.37528517697223
3.72,4401.95532322131,-162.44782721115615,144.59325319394554
3.73,6605.374714193769,-107.41117702408076,143.24395817276937
3.74,6590.570346304654,-41.431451721588644,142.499745029041
3.75,4844.860048517412,15.745700252521686,142.37131627169566
3.76,2896.723280004116,54.45361689512933,142.7223128574339
3.77,1457.9750551163336,76.22710857073159,143.37571648476322
3.78,798.7863593050317,87.51091564283841,144.19440660583106
3.79,867.4682810675195,95.84218884470117,145.11117212826875
3.8,1134.8036588264529,105.85354854417103,146.1196508152131
3.81,1025.2515925922264,116.65382480126443,147.23218768194027
3.82,384.7474908749981,123.70382021860055,148.4339759070396
3.83,-362.7121264296233,123.81399704082743,149.67156499333674
3.84,-690.2729498684336,118.54907165933714,150.88338033683758
3.85,-537.3904887222355,112.41075446638379,152.0381794674662
3.86,-147.52870166775494,108.98615851443384,153.14516403237027
3.87,96.36303411873844,108.73033017668875,154.23374647582588
3.88,-104.95683390540891,108.6873611777554,155.3208349325981
3.89,-543.2947082768196,105.44610346684426,156.3915022558211
3.9,-717.2636188180235,99.14331183137004,157.4144493323122
3.91,-513.9376601919512,92.98730543632017,158.37510241865064
3.92,-177.1925476086752,89.53165439731704,159.28769721781882
3.93,165.98114698106167,89.47559739417898,160.1827334767763
3.94,450.06490964635685,92.55582767731607,161.09289060213376
3.95,451.6809326164803,97.06455688863026,162.04099252496349
3.96,245.39671465296584,100.5499451249775,163.02906503503152
3.97,145.1234813784617,102.50254610513464,164.0443274911821
3.98,148.3117996843271,103.96972251044859,165.07668883426
3.99,40.69356437493413,104.9147493307449,166.121111193466
4.0,-125.97531052600702,104.48834059998953,167.16812664311968
4.01,-288.56498523902985,102.41563912116435,168.20264654172544
4.0200000000000005,-535.724064720849,98.29419387136495,169.20619570668808
4.03,-819.2496662803104,91.51932521635916,170.15526330212668
4.04,-909.693972410275,82.87460702290623,171.027232963323
4.05,-880.1752241660797,73.92526104002445,171.81123230363767
4.0600000000000005,-865.4907531839725,65.19693115327419,172.50684326460416
4.07,-706.5564400017544,57.336695187345555,173.11951139630725
4.08,-325.36993313672144,52.17706332165318,173.66708018885225
4.09,-5.475132884270377,50.52283799154822,174.18057969541826
4.1,-15.163242866834684,50.4196461127927,174.68529211593997
4.11,-273.1514399362832,48.97807269877711,175.18228070999783
4.12,-441.760610071602,45.403512448737686,175.6541886357354
4.13,-384.8324011559439,41.27054739259996,176.0875589349421
4.14,-172.3603082534577,38.48458384555295,176.48633459113287
4.15,87.92225277158443,38.062393568143584,176.86906947820137
4.16,278.84288779371616,39.896219270970086,177.25886254239694
4.17,351.47990780052646,43.0478332489413,177.6735828049965
4.18,213.39174229752987,45.87219149943159,178.11818292873838
4.19,-188.81520268607252,45.995074197488876,178.57751925722297
4.2,-470.2505333196946,42.69974551746004,179.0209933557977
4.21,-294.6444318416249,38.87527069165344,179.4288684368433
4.22,3.9427705699425872,37.42176238529503,179.81035360222802
4.23,-137.46025796606978,36.75417494831439,180.18123328889607
4.24,-1151.2789063332457,30.310479126817818,180.51655655927172
4.25,-3114.1282530177614,8.98344333006278,180.71302617155612
4.26,-5165.922727948025,-32.41681157476614,180.59585933033262
4.2700000000000005,-5833.075905682317,-87.41180474291785,179.9967162487442
4.28,-4193.97291256749,-137.5470488341669,178.8719219808588
4.29,-1030.4980430266564,-163.66940361213764,177.36583971862726
4.3,1379.4911675958274,-161.9244379892918,175.7378705106201
4.3100000000000005,2398.894985522503,-143.03250722370012,174.21308578455515
4.32,3594.7396487233927,-113.06433405247064,172.93260157817429
4.33,4788.732948667051,-71.14697106551843,172.01154505258435
4.34,4703.495681508938,-23.685827914638487,171.53738105768358
4.3500000000000005,3682.825636571124,18.245778675761827,171.5101808114892
4.36,2505.771668999339,49.188765203614146,171.84735353088607
4.37,1418.550500283884,68.81037605003026,172.43734923715428
4.38,719.1164058808134,79.49871058085374,173.1788946703087
4.39,603.0651439379283,86.10961832994745,174.0069363148627
4.4,799.5863529233576,93.12287581425389,174.90309878558372
4.41,735.4038824048173,100.79782699089476,175.87270229960947
4.42,182.52511826183056,105.38747199422801,176.90362879453508
4.43,-477.7426693737007,103.91138423866866,177.95012307569957
4.44,-767.5379607984282,97.68498108780801,178.95810490233194
4.45,-637.7798560838781,90.65839200339649,179.89982176778796
4.46,-338.076556366816,85.77910994114302,180.78200927751064
4.47,-68.56125638851786,83.74592087736634,181.6296344316032
4.48,82.79955433006735,83.81711236707409,182.4674495978254
4.49,78.19657153752493,84.62209299641205,183.30964562464283
4.5,7.411300936270223,85.05013235878103,184.15800675141878
4.51,67.82170998468246,85.4262974133858,185.01038890027962
4.5200000000000005,303.21180418499245,87.28146498423418,185.87392771226772
4.53,463.8089003315523,91.1165685068169,186.76591787972296
4.54,363.4785018606055,95.2530055177777,187.69776574984593
4.55,151.21278776098472,97.82646196588564,188.66316308726425
4.5600000000000005,-47.54749977078788,98.34478840583662,189.64401933912285
4.57,-167.95413755545914,97.26728021920539,190.62207968224806
4.58,-153.37279784520632,95.66064554220206,191.5867193110551
4.59,-107.57761833195582,94.35589346131626,192.5368020060727
4.6000000000000005,-66.98131802518468,93.48309877953055,193.47599696727693
4.61,-29.33037883029596,93.00154029525315,194.40842016265086
4.62,-171.29467299328755,91.99841503613523,195.3334199393078
4.63,-543.2621116628156,88.42563111285472,196.23554017005273
4.64,-886.5576190935544,81.27653245907287,197.08405098791238
4.65,-994.878829620846,71.86935021550087,197.84978040128524
4.66,-854.4609428206805,62.622651353293236,198.5222404091292
4.67,-519.4054223692456,55.753319527343606,199.11412026353239
4.68,-138.16585906959975,52.46546312014938,199.65521417676985
4.69,57.64709527633846,52.06286930118307,200.1778558388765
4.7,-66.85594248799067,52.01682506512481,200.69825431070802
4.71,-342.5205844028658,49.96994243067053,201.208188148187
4.72,-489.8523040448519,45.80807798843194,201.6870782502825
4.73,-444.08374626883307,41.13839773686352,202.12181062890897
4.74,-219.1970534644335,37.821993738197186,202.51661258628428
4.75,194.33792901799436,37.69769811596499,202.8942110455551
4.76,555.1621320148909,41.44519842112942,203.28992552824056
4.7700000000000005,522.6196498360929,46.83410733038434,203.73132205699812
4.78,71.49056391014561,49.80465839911553,204.21451588564562
